ID,averageRating,numVotes
tt0035235,7,107
tt0060361,6.5,6
tt0069049,6.7,7605
tt0100275,6.5,343
tt0110152,6.7,78
tt0111596,8.1,63
tt0112502,4.6,41
tt0130071,7.5,13
tt0137204,8.6,291
tt0137818,4.8,35
tt0176934,6.1,135
tt0182285,3.8,16
tt0185478,5.8,73
tt0192528,4,122
tt0194207,9,18
tt0199217,4.2,122
tt0224204,6.6,75
tt0230873,7.3,40
tt0231955,6.9,15
tt0252296,6.9,414
tt0252316,9,68
tt0254173,7.2,18
tt0256732,5.3,605
tt0270011,4.7,38
tt0271577,5.8,6
tt0276568,6.6,13
tt0280468,5.6,8
tt0283440,7.3,17
tt0295481,6.2,167
tt0297400,7,104
tt0303570,6.9,24
tt0305811,8.2,145
tt0308078,6.2,15
tt0308256,6,56
tt0315642,7.1,19397
tt0328810,7.9,93
tt0331314,4.8,408
tt0337926,6,729
tt0339736,5.6,3650
tt0346045,6.6,54
tt0346102,4.6,27
tt0357159,5.6,92
tt0359111,6,113
tt0359113,5.9,119
tt0359114,6.1,121
tt0360556,4.9,21147
tt0364201,7.3,29
tt0365545,6.4,9469
tt0369610,6.9,651845
tt0376479,6.1,17385
tt0380870,8.2,81
tt0383158,7.5,69
tt0392988,5.6,35
tt0400059,4.5,36
tt0404771,6.2,7
tt0420097,6.7,11
tt0420293,6.8,44249
tt0427543,6.2,3619
tt0443533,6.3,1469
tt0449571,5.7,103
tt0451201,2.7,239
tt0451279,7.4,668086
tt0460890,6.3,15696
tt0461165,6,10
tt0462335,5.5,43609
tt0470936,4.2,70
tt0475290,6.3,137904
tt0475784,8.5,512322
tt0478970,7.3,684224
tt0490215,7.1,115609
tt0491175,5.8,45480
tt0491203,6.2,21838
tt0493076,5.4,2918
tt0493405,6,49162
tt0498381,4.5,41628
tt0526026,1.7,152
tt0564465,7.9,14
tt0658096,6.2,8
tt0658097,7.1,9
tt0658106,6,43
tt0658114,6,42
tt0658117,4.8,7
tt0658124,7.6,47
tt0658125,6.4,7
tt0658126,6.5,46
tt0703023,8.3,794
tt0775440,4.4,28837
tt0787524,7.2,58919
tt0790770,6.4,10263
tt0800296,7.6,45
tt0802972,6.5,39
tt0803096,6.7,268355
tt0810001,6.4,228
tt0810819,7.1,190443
tt0821486,6.4,36
tt0825283,3.6,4602
tt0825334,8.4,70
tt0835802,5.5,1599
tt0837156,6.1,8343
tt0838194,7.9,20
tt0848554,3.7,935
tt0850247,6.9,19
tt0850678,6.9,21
tt0859635,6,27220
tt0862930,6.7,486
tt0874268,7.5,51
tt0884732,6.6,77377
tt0906327,7.1,20
tt0914376,7.3,6195
tt0918520,7.5,16
tt0918940,6.2,180158
tt0932667,5,167
tt0937104,5.5,11
tt0937225,5.3,32
tt0960140,8,3630
tt0972544,6.4,5146
tt0974015,6.1,459381
tt0977643,5.4,12
tt0984074,7.3,23
tt0995868,7.1,19618
tt10002412,7.1,8
tt10003202,8.6,9
tt10003250,8.3,9
tt10003302,8.2,9
tt10003480,1.6,30
tt10003494,1,15
tt10003848,1.9,29
tt10004066,6.7,46
tt10004118,6,15
tt10004396,4.8,56
tt10004466,7.3,43
tt10004888,6,7
tt10005044,9,5
tt10005130,7,13
tt10005160,8.1,10
tt10005184,7.5,54
tt10005204,5.7,31
tt10005688,8.4,5
tt10005844,7.4,7
tt10006056,6.2,27
tt10006274,8,11
tt10006668,7.5,10
tt10007170,9.4,6
tt10007980,6.8,6
tt10008924,8.2,6
tt10009422,4.6,47
tt10009596,7.9,37
tt10009602,7.2,20
tt10010330,6.9,25
tt10010772,8.8,31
tt10010814,7.1,116
tt10010906,8.9,33
tt10010924,5.7,11
tt10011146,7.7,7
tt10011176,6.6,13
tt10011220,6.8,9
tt10011238,7.4,5
tt10011680,7,6
tt10011852,7,29
tt10012128,7.2,13
tt10012542,6.5,31
tt10012572,7.9,8
tt10012622,8.4,8
tt10012674,8.7,7
tt10012682,7.7,7
tt10013176,6.3,13
tt10013634,7.9,12
tt10014308,8.4,31
tt10014340,7.8,20
tt10014342,8.2,17
tt10014344,8,17
tt10014346,7.6,18
tt10014348,7.6,17
tt10014350,8.2,20
tt10014624,8.9,36
tt10014878,5.9,39
tt10014886,9.5,34
tt10014890,8.4,10
tt10014904,6.1,25
tt10015246,7.5,98
tt10015294,7,179
tt10015900,6.1,17
tt10016142,8.4,12
tt10016342,7,52
tt10016348,6.5,23
tt10016428,5.5,28
tt10016450,6.1,15
tt10016548,6.8,6
tt10016580,6.8,23
tt10016692,8.2,9
tt10016702,9.2,7
tt10017450,8,6
tt10017460,4.6,16
tt10017502,6.2,6
tt10021050,7.7,7
tt10021580,6.8,6
tt10021622,7.2,59
tt10021748,6.7,13
tt10021804,6.1,11
tt10022066,4.2,23
tt10022090,7.8,19
tt10022158,7.4,325
tt10022684,8,9
tt10022870,8.5,14
tt10023066,6.8,7
tt10023072,6.8,6
tt10023126,8,6
tt10023206,6.3,11
tt10023224,7.2,12
tt10023456,9.3,55
tt10024510,9.4,7
tt10025230,7.8,9
tt10025350,9,6
tt1002563,5.7,3730
tt10025690,6.6,9
tt10025972,8.4,5
tt10026552,6.4,5
tt10026686,7.7,73
tt10026800,9.1,10
tt10026844,6.8,96
tt10027178,7.8,6
tt10027488,7.3,19
tt10027894,7.6,11
tt10027956,7.9,30
tt10028030,4.8,6
tt10028036,7,16
tt10028118,7.2,16
tt10028158,8.2,7
tt10028256,7.5,13
tt10028260,7.2,13
tt10028262,7.8,14
tt10028266,7.4,13
tt10028532,8.2,26
tt10028546,7.9,25
tt10028594,8,6
tt10029120,6.6,6
tt10029128,7,6
tt10029274,7.1,9
tt10029440,7.2,7
tt10029450,8.2,7
tt10029670,7.6,301
tt10031482,7,6
tt10031484,7,6
tt10031488,7.2,7
tt10031492,6.8,6
tt10031496,7.3,7
tt10031504,6.8,6
tt10031510,6.8,6
tt10031512,6.8,6
tt10031514,6.6,6
tt10032394,6.9,21
tt10032530,5.4,6
tt10033338,6.8,15
tt10033654,8,13
tt10033744,6.6,8
tt10033838,9.1,7
tt10033852,8.3,18
tt10033904,7.4,5
tt10033934,7.2,9
tt10034168,8.3,35
tt10034236,7.4,29
tt10034256,5.7,6
tt10034468,8.3,15
tt10034472,8.5,15
tt10034474,8.2,11
tt10034476,8.6,12
tt10034480,7.8,11
tt10034482,8.2,13
tt10034486,7.9,11
tt10034490,8,9
tt10034496,8,11
tt10034498,8.4,10
tt10034500,8,10
tt10034598,8.1,50
tt10034744,6.8,6
tt10034750,6.8,6
tt10035046,5.6,11
tt10035050,6.6,5
tt10035074,7.4,11
tt10036240,7.6,14
tt10036276,10,5
tt10036824,7.4,14
tt10036830,7.6,16
tt10036840,6,5
tt10036886,8.2,53
tt10036900,6.6,22
tt10036972,7.8,9
tt10037006,8,9
tt10037030,8.7,10
tt10037052,7.6,6
tt10037066,7.1,8
tt10037190,6.4,5
tt10037872,6.5,17
tt10038424,6.5,15
tt10038434,5.6,8
tt10038438,5.6,7
tt10038462,5.6,7
tt10038464,5.2,6
tt10038470,5.6,5
tt10038472,5.6,5
tt10038474,5.6,5
tt10038478,5.4,5
tt10038480,5.6,5
tt10038484,5.6,5
tt10038488,5.6,5
tt10038490,5.8,5
tt10038492,5.8,5
tt10038494,5.6,5
tt10038496,5.4,5
tt10038500,5.6,5
tt10038502,5.8,5
tt10038504,5.6,5
tt10038506,6,6
tt10038510,5.6,5
tt10038512,5.8,5
tt10038514,5.4,5
tt10038516,5.4,5
tt10039408,7.3,6
tt10039418,6.4,18
tt10039472,8.9,10
tt10040220,4.4,27
tt10040306,7.4,10
tt10040316,8.9,30
tt10041332,5.8,12
tt10041404,7.8,41
tt10041718,9.2,77
tt10042774,6.7,10
tt10042914,7.1,8
tt10042924,6.4,5
tt10043436,7.9,40
tt10043452,8.2,55
tt10043732,5.9,40
tt10043990,5.6,16
tt10044166,7.4,24
tt10044448,6.8,377
tt10044622,7,10
tt10044790,8.8,9
tt10045014,5.4,10
tt10045134,4.8,10
tt10047072,8.7,7
tt10047128,6.4,5
tt10047356,5.3,15
tt10047710,7.5,11
tt10047724,8,11
tt10047728,7.1,10
tt10047732,7.7,9
tt10047742,7.7,6
tt10047746,9,8
tt10047828,8.1,55
tt10047888,8.1,49
tt10047898,8.2,46
tt10048660,6.3,284
tt10049238,7.1,39
tt10049536,7.3,16
tt10049704,8.8,8
tt10049774,4.2,10
tt10050182,9.2,6
tt10050284,5.8,9
tt10050650,3.4,9
tt10050716,8.7,8
tt10050722,7,20
tt10050762,7.2,8
tt10050808,4.2,10
tt10051414,8,26
tt10051598,6.6,29
tt10052166,8.4,5
tt10052610,2.6,11
tt10052896,8.7,18
tt10052944,6.3,43
tt10053020,7,5
tt10054406,7.1,11
tt10054414,6.4,17
tt10054574,7,12
tt10054612,6.7,7
tt10054678,6,6
tt10054870,9.1,20
tt10055028,7.4,1161
tt10055068,8,7
tt10055166,7.6,14
tt10055176,8.8,5
tt10055722,8.6,22
tt10055764,5,56
tt10056028,5.8,12
tt10056274,6.7,12
tt10057964,7.6,14
tt10058076,5.9,10
tt10058686,10,6
tt10058692,6.8,16
tt10058722,7.5,12
tt10058878,6.2,139
tt10058952,6.8,99
tt10058970,4.7,16
tt10059006,7,6
tt10059014,8.2,13
tt10059030,6.2,8
tt10059168,7.8,60
tt10059174,8,55
tt10059188,8.2,56
tt10059192,7.9,54
tt10059200,8,53
tt10059208,8.1,55
tt10059214,8.3,55
tt10059226,6.4,5
tt10059230,5.9,52
tt10059624,6.3,52
tt10059648,7.3,9
tt10061802,7.8,6
tt10062150,8.1,147
tt10062204,7.8,11
tt10062286,5.9,31
tt10062526,8.7,34
tt10062566,1.4,5
tt10063886,6.5,56
tt10063910,9.8,5
tt10064272,9.2,7
tt10064474,7.8,51
tt10064534,7.2,9
tt10064804,6.9,16
tt10064830,6.4,16
tt10064846,7.9,16
tt10064870,6.7,15
tt10064882,6.8,15
tt10064888,6.3,13
tt10065228,5.6,12
tt10065356,1.8,38
tt10066026,7.4,225
tt10066160,6.6,21
tt10066406,8.4,115
tt10066692,7.2,18
tt10066696,7.5,16
tt10066700,7.6,17
tt10068446,8.3,10
tt10068734,8.5,15
tt10069148,8.7,23
tt10069172,9.2,6
tt10069264,8,5
tt10069270,9.3,8
tt10069274,8.2,5
tt10069372,8.7,11
tt10069810,6.2,10
tt10069812,9.2,7
tt10071238,5.4,133
tt10071242,8,40
tt10071592,6.4,13
tt10071712,6.9,43
tt10072844,5.5,12
tt10072948,5.3,14
tt10072988,5.5,117
tt10073442,6.7,14
tt10073494,4,11
tt10073504,3,10
tt10073910,8.5,116
tt10073924,6,6
tt10073936,6.6,8
tt10074248,5.8,24
tt10074422,7.8,12
tt10074568,7.8,5
tt10074930,9,806
tt10074932,8.8,675
tt10075070,6.1,66
tt10075604,5.5,47
tt10075798,8.1,8
tt10075968,6.6,6
tt10075974,6.8,6
tt10077090,6.8,8
tt10077134,6,7
tt10077430,9.4,41
tt10078138,5.9,14
tt10078502,7.2,376
tt10078676,5.3,6
tt10078764,4.5,22
tt10078838,9.6,23
tt10078884,8.7,11
tt10078900,5.9,10
tt10078978,8.2,5
tt10079030,7.2,5
tt10079276,7.5,11
tt10079316,7.3,8
tt10079398,7.1,9
tt10079454,4.3,41
tt10079670,7,11
tt10079698,5,115
tt10079788,4.6,5
tt10079800,1.6,9
tt10080272,7.8,7
tt10080280,8.2,8
tt10080290,7.8,7
tt10080326,8.4,7
tt10080334,8.2,7
tt10080346,8.6,7
tt10080352,7.8,7
tt10080834,5,11
tt10081710,8.9,12
tt10083260,8.8,30
tt10084676,9.4,94
tt10084752,7.9,41
tt10085240,7.5,12
tt10085424,9.8,8
tt10085844,7.2,6
tt10086750,5.7,17
tt10086966,5.2,5
tt10087396,6.8,12
tt10087538,8.1,21
tt10087580,7.2,52
tt10087604,5.5,28
tt10087616,7,49
tt10087704,7.6,16
tt10089084,9.2,13
tt10089266,7.2,10
tt10089828,5,10
tt10089942,7.6,8
tt10090544,6.2,10
tt10090896,6.2,5
tt10090958,2.8,57
tt10091222,7.3,27
tt10091698,9.4,40
tt10091716,5.6,19
tt10091908,8.4,54
tt10092508,5.4,12
tt10092728,9.2,15
tt10092924,8.4,10
tt10093414,6.6,9
tt10094390,6.5,7
tt10094412,7,6
tt10094416,7.2,6
tt10094420,7.2,6
tt10094426,7,6
tt10095268,7.4,68
tt10095322,3.1,9
tt10095580,2.6,7
tt10095758,2.6,7
tt10095784,2.4,7
tt10095796,3.1,7
tt10095806,3.3,7
tt10096218,7.8,6
tt10096252,9.4,6
tt10097194,8.9,21
tt10097566,7.4,12
tt10097572,4.4,8
tt10097574,4.2,8
tt10097578,4.2,8
tt10097580,4.6,8
tt10097584,3.9,9
tt10097654,6.7,15
tt10097924,8.7,6
tt10097934,6.9,7
tt10097952,9,97
tt10097954,8.3,8
tt10097970,7.8,16
tt10097982,7.6,7
tt10097988,7.7,6
tt10097992,7.5,6
tt10097994,7.2,5
tt10098006,7.4,5
tt10098012,7.8,6
tt10098016,7.4,5
tt10098026,7.6,5
tt10098112,7.4,43
tt10098336,7.8,17
tt10098852,6.8,6
tt10099546,7.2,5
tt10100570,7.1,22
tt10100604,7.4,15
tt10100616,7.4,15
tt10100652,7.3,14
tt10100680,7.5,14
tt10100728,7.8,14
tt10100752,8.1,14
tt10100780,6.1,9
tt10100784,7.8,13
tt10100806,7.8,13
tt10100878,8.4,13
tt10100932,7.9,14
tt10100986,8.5,14
tt10100994,5.3,83
tt10101036,9,6
tt10101068,7.4,5
tt10101624,8,11
tt10101686,8.2,13
tt10101816,4.5,6
tt10101930,6.1,9
tt10101932,2.7,7
tt10101948,3.8,58
tt10102068,6.7,7
tt10102164,6.7,18
tt10102174,9.2,6
tt10102250,6.4,7
tt10102274,5.4,87
tt10102296,9.1,19
tt10102352,7.8,16
tt10102376,6,19
tt10102408,4.1,12
tt1010248,5.8,103
tt10102488,9.1,12
tt10102544,8.2,15
tt10102558,8.8,13
tt10102930,3.3,56
tt10102954,7.2,5
tt10102970,7.3,28
tt10103882,5.8,11
tt10104066,5.9,8
tt10104556,6.8,20
tt10105262,7.7,13
tt10105438,6.3,26
tt10105558,6.8,14
tt10105588,7.6,5
tt10105618,6.6,5
tt10105626,7.8,5
tt10105632,6.6,5
tt10105648,7,6
tt10105658,7,6
tt10105664,6.2,5
tt10105692,6.2,5
tt10105718,7.8,5
tt10105730,7.2,5
tt10105832,8.2,13
tt10105878,5.1,8
tt10106392,6.6,11
tt10106694,8.1,17
tt10106700,7.9,16
tt10106710,6.6,5
tt10106728,7.9,17
tt10106730,4,6
tt10106822,8.3,75
tt10106838,5.4,10
tt10106848,7.6,54
tt10106976,8.1,18
tt10106982,8.1,16
tt10106992,8.1,16
tt10107008,8,16
tt10107012,7.7,14
tt10107030,8.1,15
tt10107062,8.2,15
tt10107080,8.1,15
tt10107088,8,15
tt10107090,8.2,15
tt10107102,8,15
tt10107118,8.3,15
tt10107134,7.9,15
tt10107206,7.6,14
tt10107208,7.2,5
tt10107482,2.1,30
tt10107884,5.6,15
tt10108068,6.1,9
tt10108262,5.8,6
tt10109714,5,17
tt10109726,1.8,14
tt10109746,1.8,13
tt10109786,4.2,9
tt10109802,5.2,6
tt10109806,5.9,7
tt10109812,5,8
tt10109876,7.2,9
tt10109932,7.7,7
tt10109970,7.8,23
tt10110028,6.6,43
tt10110040,7.1,46
tt10110044,7,47
tt10110052,6.6,45
tt10110060,6.8,47
tt10110074,6.8,74
tt10110314,7.8,9
tt10111222,5.5,9
tt10111258,7.1,8
tt10111270,8.7,12
tt10111576,7.4,6
tt10112128,7.5,20
tt10112178,7.3,13
tt10112464,5.1,44
tt10114006,6.5,18
tt10115372,3.7,18
tt10115852,7.6,17
tt10115958,6.6,10
tt10116494,6.7,15
tt10116498,6.7,14
tt10116504,6.6,14
tt10116506,6.3,13
tt10116562,5.6,15
tt10116578,9.8,1796
tt10117046,7.1,33
tt10117396,6.1,8
tt10117520,9.2,7
tt10117704,8.2,5
tt10118134,5.4,31
tt10118294,5.2,27
tt10119096,7.3,13
tt10119552,7.7,9
tt10119726,8.4,7
tt10120130,9.1,7
tt10120734,4.4,169
tt10120950,7.6,8
tt10121742,5.9,12
tt10121784,7.9,34
tt10121880,6.9,8
tt10122210,5.4,6
tt10122366,7.7,319
tt10122614,7.4,6
tt10122670,4.1,43
tt10122710,3.3,195
tt10123950,9.1,17
tt10125268,4.9,73
tt10125304,8.9,17
tt10125384,6.2,7
tt10125414,7.4,11
tt10125440,6.8,11
tt10125714,8.8,5
tt10125986,3.7,177
tt10126036,5.8,30
tt10126744,9.8,5
tt10126766,6.4,17
tt10126842,4.9,11
tt10127172,7.6,8
tt10127270,6.3,55
tt10127374,6,5
tt10127402,4,8
tt10127430,3.7,15
tt10127582,7,8
tt10127628,6.1,76
tt10127702,8.4,16
tt10127740,9,24
tt10127754,5.5,36
tt10127968,9,5
tt10128042,9.1,23
tt10128078,7.5,6
tt10128098,2,162
tt10128100,5.5,25
tt10128118,8.8,43
tt10128152,4.3,79
tt10128498,9.4,6
tt10128580,7.1,21
tt10128714,8.2,6
tt10128918,8.9,31
tt10129542,6.5,44
tt10129824,6.6,8
tt10130054,8.3,8
tt10130942,9.1,13
tt10130970,7.2,17
tt10131256,7.3,106
tt10131268,6.4,35
tt10131904,5,82
tt10132312,8.3,10
tt10132316,9.2,6
tt10133316,9,7
tt10133382,7.2,133
tt10133392,7.2,124
tt10133404,7.2,121
tt10133406,7.3,116
tt10133414,7.9,142
tt10133684,8.7,27
tt10133988,6.5,40
tt10134744,7.4,55
tt10134750,4.7,13
tt10135624,7.1,91
tt10136218,7.6,7
tt10136326,7.7,26
tt10137016,7.3,38
tt10137024,6.8,5
tt10140138,3.5,59
tt10140180,8.6,5
tt10140430,7.6,11
tt10140532,4.8,20
tt10140580,7.4,5
tt10140592,7.5,10
tt10140608,7.2,6
tt10140648,7.6,34
tt10140656,7.3,61
tt10141864,7.4,5
tt10141870,7.8,5
tt10141880,7.6,5
tt10141884,8,5
tt10141886,8.2,5
tt10141888,8,5
tt10142606,8.8,20
tt10143072,9.7,9
tt10143138,7.2,6
tt10143140,7.4,6
tt10143156,7,6
tt10143168,6.8,7
tt10143192,6.8,6
tt10143204,7.2,6
tt10143206,7.2,6
tt10143214,7,6
tt10143238,7,6
tt10143258,7,6
tt10143270,7.2,6
tt10143506,5.6,8
tt10143702,7.1,9
tt10143726,6.5,8
tt10143740,7.4,9
tt10143986,6.8,14
tt10144216,8.4,6
tt10144436,8.7,6
tt10144880,7.8,5
tt10145322,5.9,33
tt10146194,7.6,20
tt10146368,7.7,14
tt10146432,6.9,23
tt10146586,5.1,9
tt10147194,6.6,6
tt10147284,4,6
tt10147320,5.7,24
tt1014763,6.4,72547
tt10147668,3.7,37
tt10149268,6.6,10
tt10149582,9.1,18
tt10150584,7.2,19
tt10151230,6.1,11
tt10151496,8,22
tt10151558,7.2,9
tt10151682,9.5,6
tt10151800,6,6
tt10151988,7.7,24
tt10152202,9.3,13
tt10153446,7.3,11
tt10153514,6.9,90
tt10153626,5,8
tt10153730,6.4,14
tt10155136,3.2,8
tt10155790,5.8,12
tt10155876,5.4,40
tt10156482,7.3,8
tt10156578,7.5,29
tt10156916,7,10
tt10157124,7.8,8
tt10157142,7.3,8
tt10157452,8.8,25
tt10157510,7.3,21
tt10157514,7.4,19
tt10157516,7.6,20
tt10157584,8.7,29
tt10157588,7.9,7
tt10157592,9.1,8
tt10157596,2.3,53
tt10157638,4.8,16
tt10157642,7.9,11
tt10157722,7.2,5
tt10159090,6.8,9
tt10159790,7.7,6
tt10159922,6.8,7
tt10160132,8.9,17
tt10160566,5.6,5
tt10160626,5.8,16
tt10160630,2.8,27
tt10160686,7.8,17
tt10160700,8.4,68
tt10160730,7.2,6
tt10160782,7.6,36
tt10160988,6.8,15
tt10161346,6.8,6
tt10161390,6.1,8
tt10161434,5.5,15
tt10161492,7.8,6
tt10161644,8,10
tt10161670,7.4,12
tt10161794,4.1,55
tt10161888,6.4,6
tt10162322,3.7,14
tt10162506,9.5,8
tt10162626,7.2,15
tt10162630,9.2,54
tt10162638,3.2,9
tt10162920,4.8,5
tt10162964,3.6,18
tt10163040,7.8,25
tt10163050,7.2,10
tt10163100,8.5,6
tt10163170,4,24
tt10163216,8.7,6
tt10163226,10,5
tt10163380,8.4,44
tt10165168,7.2,50
tt10165214,7.2,9
tt10165744,6.9,10
tt10166610,8.2,7
tt10166630,7.4,225
tt10166704,7,5
tt10166750,4.9,10
tt10166868,7.4,11
tt10167146,9.6,18
tt10167344,8.1,8
tt10167656,8.3,28
tt10169440,8.1,10
tt10169754,6.8,49
tt10170038,5.7,28
tt10170106,6,12
tt10170810,7.2,60
tt10171008,7.1,8
tt10171520,7.9,8
tt10171550,6.1,10
tt10172102,5.9,62
tt10172250,6.9,9
tt10172256,8,8
tt10172262,5.3,11
tt10172342,7.6,7
tt10172410,8.2,8
tt10172432,7.6,7
tt10172450,7.6,6
tt10172534,8.2,6
tt10172542,7.8,6
tt10172554,8,6
tt10172578,7.6,5
tt10172582,8.2,5
tt10172614,7.8,5
tt10172666,7.8,6
tt10172676,8.8,6
tt10172686,7.4,6
tt10172882,7.9,8
tt10173056,7.6,81
tt10173156,7.2,6
tt10173166,6.8,6
tt10173168,6.8,5
tt10173578,4.3,7
tt10176236,9.4,6
tt10176328,9.9,8
tt10176834,1.8,17
tt10176864,7.8,9
tt10177486,5.8,70
tt10177532,6.6,156
tt10177676,6.5,8
tt10177678,6.4,8
tt10177680,6.2,8
tt10177682,6.2,8
tt10177684,6.5,8
tt10177692,6.1,8
tt10177694,5,8
tt10177696,6.4,8
tt10177698,5.4,8
tt10177702,4.9,8
tt10177706,4.4,8
tt10177724,9.5,57
tt10177768,9.7,11
tt10177786,9.6,11
tt10177798,9.4,50
tt10177960,9.5,10
tt10177992,6.7,9
tt10178058,4,10
tt10178130,7.2,9
tt10178154,8.1,158
tt10178170,5.5,8
tt10178280,6.5,16
tt10178422,8.8,9
tt10178840,8.4,19
tt10178906,4,6
tt10178972,5.1,31
tt10181702,6.3,10
tt10182080,8.3,9
tt10182320,7,8
tt10182394,9.8,5
tt10182504,5.4,13
tt10182612,5.2,6
tt10182822,6.7,6423
tt10183604,7.3,6
tt10184008,7.8,178
tt10184130,7.3,9
tt10185604,5.8,19
tt10186290,8.7,12
tt10186780,7.4,6
tt1018728,7.3,463
tt1018765,6.1,22747
tt10187678,8,6
tt10187770,2.7,16
tt10188148,4.4,10
tt10188152,3,93
tt10188166,8.5,47
tt10188464,4.8,6
tt10189332,8.7,6
tt10189346,6,72
tt10189448,5.8,20
tt10189508,5.3,19
tt10189516,7,6
tt10189534,7.8,12
tt10189740,3.1,10
tt10189762,7.8,14
tt10190372,3.1,9
tt10190514,5.8,12
tt10191548,8.2,14
tt10192466,5.9,11
tt10192502,8.4,6
tt10192640,5.3,169
tt10192830,8.7,14
tt10193082,7.4,82
tt10194938,7.5,7
tt10195206,4.4,75
tt10195328,7.6,9
tt10195388,7,6
tt10195612,7.3,142
tt10195636,7.8,28
tt10195662,6.6,6
tt10195668,6.6,5
tt10195670,6.6,5
tt10195674,6.6,5
tt10195676,6.6,5
tt10195678,6.6,5
tt10195682,6.6,5
tt10195684,6.6,5
tt10195686,6.6,5
tt10195732,4,6
tt10195752,7,7
tt10195790,5.4,6
tt10195794,5.4,6
tt10195796,5.4,6
tt10195798,5.4,6
tt10195800,5.4,6
tt10195804,5.4,6
tt10195806,6.2,7
tt10195810,5.4,6
tt10195812,6.4,8
tt10195818,5.2,6
tt10195868,6.7,7
tt10195884,6.5,10
tt10195894,6.5,10
tt10195914,7.7,7
tt10196152,6.6,78
